


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             |.ARM.__at_0x6004E000|, DATA, R
EADONLY
    2 00000000         
    3 00000000         
    4 00000000         
    5 00000000         
    6 00000000                 EXPORT           light_hi_master_table
    7 00000000                 EXPORT           light_hi_master_table_end
    8 00000000                 EXPORT           light_yellow_table
    9 00000000                 EXPORT           light_yellow_table_end
   10 00000000                 EXPORT           light_white_table
   11 00000000                 EXPORT           light_white_table_end
   12 00000000                 EXPORT           light_middle_table
   13 00000000                 EXPORT           light_middle_table_end
   14 00000000                 EXPORT           light_night_table
   15 00000000                 EXPORT           light_night_table_end
   16 00000000                 EXPORT           light_up_top_table
   17 00000000                 EXPORT           light_up_top_table_end
   18 00000000                 EXPORT           light_down_bottom_table
   19 00000000                 EXPORT           light_down_bottom_table_end
   20 00000000                 EXPORT           light_up_table
   21 00000000                 EXPORT           light_up_table_end
   22 00000000                 EXPORT           light_down_table
   23 00000000                 EXPORT           light_down_table_end
   24 00000000         
   25 00000000                 EXPORT           light_has_bottom_table
   26 00000000                 EXPORT           light_has_bottom_table_end
   27 00000000                 EXPORT           light_has_top_table
   28 00000000                 EXPORT           light_has_top_table_end
   29 00000000         
   30 00000000                 EXPORT           light_no_talk_table
   31 00000000                 EXPORT           light_no_talk_table_end
   32 00000000                 EXPORT           light_opend_table
   33 00000000                 EXPORT           light_opend_table_end
   34 00000000                 EXPORT           light_sleep_table
   35 00000000                 EXPORT           light_sleep_table_end
   36 00000000                 EXPORT           light_talk_mode_table
   37 00000000                 EXPORT           light_talk_mode_table_end
   38 00000000         
   39 00000000         
   40 00000000         

              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF AA 
              AA A8 AA 
              EA 7F AA 
              AA AA AA 
              AA AA AA 
              AA A0 AA 
              00 00 00 
              00 FF 1F 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              AA AA A8 
              AA EA 7F 
              AA AA AA 
              AA AA AA 
              AA AA A0 
              AA 00 00 
              00 00 FF 
              1F FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF 2C 04 
              35 60 57 
              99 FF D5 
              10 84 8C 
              1D D9 CC 
              C6 B8 4D 
              C9 40 B5 
              00 E5 64 
              D6 C4 B4 
              FF 80 96 
              DF 93 57 
              44 54 3B 
              A5 1F 3D 
              FF FF 54 
              0C 1C E6 
              8F 78 1D 
              1A 21 D5 
              77 11 46 
              A7 CE 9C 
              5E D5 03 
              09 99 AB 
              33 D3 B9 
              F2 A8 25 
              41 E9 54 
              5E 6D 69 
              6C 5D 24 
              2A 6C E5 
              AE 25 7A 
              09 DC 61 



ARM Macro Assembler    Page 24 


              D2 71 A0 
              21 B9 5C 
              FC C4 D1 
              AD 4E 51 
              4D DC 5E 
              70 D6 20 
              40 D8 E4 
              88 15 DD 
              41 15 65 
              BA 3C A9 
              9A BF 8F 
              86 BE CE 
              02 1F 27 
              B8 83 8C 
              29 1F C1 
              B0 3F 3A 
              6C 8E C7 
              C4 3D 06 
              86 16 1A 
              AD 8F DD 
              47 50 BD 
              46 F2 F6 
              BA 9B EE 
              83 00 51 
              65 35 3C 
              4B DB 84 
              2C 5D EC 
              A3 B3 98 
              16 93 32 
              85 78 7B 
              26 AB 11 
              55 D4 04 
              05 95 A7 
              3E 5F 28 
              80 1C 35 
              C1 0B 52 
              F0 2A 11 
              2D FF BF 
              EC 6F 80 
              C9 61 57 
              66 87 81 
              39 10 0F 
              1C 7D 85 
              1B C9 C3 
              72 B9 28 
              62 17 F1 
              A2 21 31 
              A1 EB 50 
              79 3C F2 
              1E D8 1F 
              C8 A3 BF 
              5D 5E C2 
              8C A8 11 
              E1 81 7C 
              39 79 AC 
              3B 0F 23 
              46 79 14 
              5F EA E0 
              03 4F 43 



ARM Macro Assembler    Page 25 


              CA 58 C7 
              A8 F0 ED 
              E4 32 8B 
              61 FA 62 
              81 A0 BF 
              BF 2C 5C 
              F8 91 19 
              0C EE FB 
              45 3E 53 
              47 10 DD 
              C7 07 12 
              A6 13 63 
              CD 83 D0 
              B8 E1 ED 
              A4 B0 25 
              8F 55 B9 
              49 00 E9 
              CB 5A 4C 
              BB 23 3C 
              94 A6 50 
              C6 53 11 
              29 30 F8 
              E1 F8 6D 
              8D 97 83 
              CF 7E 12 
              ED 17 C5 
              BA 94 06 
              92 C6 01 
              32 06 D8 
              DF F6 77 
              B5 5C 31 
              14 FF FF 
              0F 94 6A 
              F0 46 73 
              42 14 17 
              20 9F 91 
              45 46 BC 
              9F 8C 43 
              CB 2F 2F 
              0D 62 B7 
              A8 F2 98 
              0C 08 76 
              B9 E7 6F 
              06 00 C4 
              46 68 00 
              03 A1 00 
              E7 97 0D 
              E1 C5 F5 
              61 7C 41 
              F9 5C 2E 
              02 6F FE 
              7B F9 0A 
              64 D3 08 
              F8 3E FC 
              71 0C 40 
              2C 39 55 
              E9 CD 72 
              27 8D E4 
              96 FF 37 



ARM Macro Assembler    Page 26 


              CB 6C 60 
              D2 FB 12 
              1F B8 4B 
              94 C8 5F 
              91 75 83 
              36 CD 9F 
              79 27 84 
              A9 2D B0 
              52 DE C1 
              0E 19 F1 
              35 97 1F 
              31 DD E2 
              48 D5 87 
              F6 A0 E3 
              22 0D 9F 
              00 F9 5B 
              2B 02 D7 
              28 BD 99 
              C5 FA 5D 
              1E 1E 8B 
              F7 C2 0A 
              64 D8 97 
              A7 12 F2 
              40 1D BC 
              6A C5 CF 
              21 7B 9A 
              2F 43 C4 
              69 5A 3D 
              47 4C E5 
              35 29 0B 
              7A F8 20 
              51 F8 17 
              6D 19 40 
              98 ED A5 
              95 2A 48 
              21 AC 6F 
              FA D5 5C 
              14 B4 36 
              F1 72 A7 
              73 2B 75 
              8A 70 E3 
              92 14 C3 
              FB CB F3 
              04 3A 32 
              40 12 2A 
              07 B2 9F 
              80 62 12 
              06 52 48 
              8B D9 D4 
              F7 2D 17 
              1F 35 86 
              59 2A 35 
              00 AE 87 
              FA 30 A3 
              75 38 9C 
              2F 7C 88 
              A2 79 B0 
              11 02 68 
              B0 47 1B 



ARM Macro Assembler    Page 27 


              03 AA 22 
              CC EB 0E 
              3B 95 39 
              D7 FD DE 
              28 6A 1A 
              0B B5 87 
              43 EA DF 
              F9 7D 80 
              E3 EA CA 
              C1 3D 83 
              9D BE B2 
              12 41 0A 
              69 1C 05 
              00 59 33 
              25 D9 D8 
              91 66 7F 
              2F D8 BB 
              7B 80 79 
              2D FB 74 
              51 D5 63 
              74 D3 E1 
              12 D0 D3 
              01 86 97 
              AF 80 E0 
              8F 21 E2 
              54 12 3C 
              BB C7 95 
              18 32 13 
              31 97 1C 
              FF C6 31 
              CC 75 B6 
              59 61 20 
              D4 80 0F 
              64 18 95 
              20 C2 70 
              9F 47 40 
              8F F4 8D 
              27 55 34 
              4E 65 F5 
              BA 4A 2B 
              32 C2 FF 
              95 03 A9 
              AC 59 42 
              3C 83 97 
              D9 CD 03 
              22 8A 46 
              E0 16 E7 
              3F 72 0B 
              BB 32 65 
              D5 1C 65 
              65 E3 6B 
              1A 9C D8 
              69 72 E0 
              81 0F 21 
              BB 50 76 
              38 C6 E7 
              72 C5 87 
              38 27 BC 
              26 F4 34 



ARM Macro Assembler    Page 28 


              AA 50 0B 
              83 FF 80 
              8B B5 F0 
              7F 17 81 
              C8 55 E1 
              19 C8 10 
              DA 35 9E 
              BC 07 2E 
              B2 FD A8 
              78 0B 52 
              81 AF 11 
              21 37 4E 
              8D 08 83 
              63 B4 4E 
              64 6F FF 
              B3 83 69 
              B3 55 1F 
              1E 45 26 
              01 3B 61 
              B8 F3 18 
              EA 8A 98 
              10 04 5B 
              37 D0 7A 
              FC AD 02 
              E2 9F 55 
              F8 0A EB 
              7C 45 4D 
              0C E0 5F 
              FF 7E 4B 
              45 04 97 
              E5 62 15 
              B7 40 52 
              4F CB AF 
              3A E5 36 
              3B 5C 37 
              4E 39 14 
              3A 21 60 
              27 82 77 
              17 06 82 
              2A 36 E4 
              B1 BD C2 
              61 FF DF 
              58 58 7B 
              F7 EC CD 
              FA 88 38 
              54 CA 1C 
              98 BA 57 
              21 16 C6 
              16 9B 2A 
              2A 86 99 
              84 16 12 
              69 31 72 
              08 53 FE 
              D3 DE 6C 
              05 B6 26 
              D4 3E 93 
              02 EC 13 
              60 FA A7 
              47 81 0A 



ARM Macro Assembler    Page 29 


              F2 B7 2A 
              CB 62 AB 
              86 D8 0B 
              23 C9 E2 
              DC 28 52 
              84 08 49 
              04 FB 85 
              03 C2 5F 
              A0 19 DE 
              2F EA C8 
              91 E0 04 
              D5 90 01 
              76 8C 08 
              4E 9B C3 
              2D F1 A2 
              1E 03 F3 
              97 3D 42 
              10 47 D0 
              46 C8 37 
              65 55 3D 
              8E 21 28 
              C4 A9 29 
              53 17 D1 
              18 C2 5A 
              03 3F 10 
              FE 57 E3 
              7C B8 0D 
              64 4D DC 
              72 96 1C 
              2C 74 65 
              D8 89 CB 
              0A 42 4E 
              B8 20 22 
              35 35 42 
              03 63 F2 
              03 22 7F 
              B7 58 60 
              14 C9 AE 
              0F 97 B3 
              2A AB 8C 
              2C 95 D9 
              65 3F C9 
              E3 98 9E 
              40 29 B0 
              33 31 E9 
              45 E1 E1 
              57 49 7A 
              0B 01 3D 
              44 55 15 
              E7 CE 50 
              6C 60 99 
              B1 22 76 
              1E 43 E4 
              C4 25 71 
              8D 00 73 
              EA 74 35 
              5A 05 81 
              C3 44 49 
              DA B8 24 



ARM Macro Assembler    Page 30 


              E0 72 42 
              39 FD E3 
              3D B9 6A 
              BC 9C 75 
              DC 6F B3 
              BF 2B C2 
              CF 23 5F 
              67 2E 01 
              5E A6 F4 
              6C 8C 90 
              33 8E 8F 
              42 ED C1 
              5F D9 31 
              49 01 04 
              11 43 11 
              D1 C9 25 
              9F B2 81 
              86 C7 B4 
              19 C7 D5 
              6F 78 69 
              F0 18 AB 
              90 8F 47 
              01 67 10 
              98 9A F0 
              27 EF 80 
              28 D9 F1 
              48 9D 90 
              A2 71 41 
              F3 28 E9 
              63 ED FF 
              AB F6 8B 
              D6 90 7C 
              65 8D 81 
              DC FC 70 
              59 10 00 
              36 0D 8E 
              AF B7 6B 
              35 C8 C1 
              1C 14 A2 
              98 46 FC 
              C1 36 21 
              35 45 0F 
              F6 71 7F 
              5E DF 23 
              81 E9 F8 
              16 6E 99 
              D7 88 E5 
              FA 58 1F 
              6B 24 BF 
              99 C1 1C 
              AE B8 19 
              B6 18 A6 
              90 2C AE 
              32 9D FE 
              1A 28 E6 
              F5 4F 33 
              7B A5 CF 
              CB E1 6E 
              61 5D FF 



ARM Macro Assembler    Page 31 


              EF F0 8B 
              EB BF E0 
              21 24 9A 
              9F 3E 8B 
              B5 A9 2A 
              B9 F4 40 
              F6 29 05 
              C2 4C 2C 
              01 FB 59 
              27 2D E1 
              2F 6F 94 
              FF 3F 13 
              C0 E2 2D 
              6B BD AA 
              91 64 25 
              A4 46 C0 
              88 4E DC 
              53 CC 8D 
              AB A5 32 
              00 F8 1F 
              0B 2E DD 
              C6 AA 03 
              85 A9 62 
              0C E7 8F 
              20 FF 23 
              0C 5F 82 
              F0 64 70 
              92 6D 09 
              09 20 22 
              D8 6B 03 
              B6 18 35 
              96 28 C7 
              71 02 28 
              8E E7 13 
              3E 44 2E 
              8D 32 01 
              3C E5 AD 
              40 DE FF 
              7F 18 4C 
              83 34 61 
              C7 91 55 
              32 0A 6A 
              1A 85 8C 
              ED C3 6A 
              33 10 1A 
              5F 40 47 
              F0 3C 9A 
              41 A3 70 
              C4 42 A5 
              EA 9F 01 
              9E BA D7 
              57 7D 49 
              30 C0 3B 
              29 8E 20 
              9B B0 41 
              E8 B4 85 
              53 05 0F 
              1A B1 30 
              EC 50 31 



ARM Macro Assembler    Page 32 


              AE A3 CE 
              9A B4 13 
              BF 9B 50 
              6C D4 5D 
              14 4A A1 
              79 7F 03 
              1C 4B 29 
              91 65 70 
              25 90 29 
              EA 42 D9 
              87 58 89 
              BC 14 16 
              A6 81 7A 
              4A B8 9E 
              C1 7E 86 
              3A 6C 16 
              AF 94 9B 
              22 64 53 
              21 B7 54 
              66 39 D1 
              32 A2 A1 
              AD 44 26 
              5B 06 0A 
              CC BB 2C 
              7D 88 F0 
              3B FD 62 
              1D 9F C8 
              4C FD 2A 
              41 E0 4C 
              37 5D AE 
              CB 0E D2 
