


ARM Macro Assembler    Page 1 


    1 00000000         ; anything that starts in the first column is considered
                        to be a label
    2 00000000         
    3 00000000                 AREA             |.ARM.__at_0x6002B000|, DATA, R
EADONLY
    4 00000000                 EXPORT           CYB_CMD1_INFLASH [WEAK]
    5 00000000                 EXPORT           CYB_CMD1_INFLASH_END
    6 00000000         
    7 00000000         
              08 22 06 
              23 09 1B 
              14 DE 0B 
              1F 17 D5 
              14 9E 0E 
              2D 11 C9 
              08 96 14 
              C4 0E C6 
              0B 41 10 
              62 0F 0B 
              0B 05 07 
              B6 0A 14 
              0D BA 12 
              71 07 9B 
              05 E0 03 
              94 4C 00 
              00 F3 FA 
              2E 1D 0F 
              02 ED E1 
              1E FF F0 
              ED FC 12 
              0B 26 FC 
              F9 EE FB 
              04 E3 0D 
              07 8A 0B 
              1D 09 EF 
              08 11 0A 
              0E 11 99 
              0F 6A 1B 
              88 14 08 
              0D 9F 07 
              BA 06 B7 
              0E 20 0E 
              43 0B 88 
              14 5D 10 
              5D 0E 3D 
              08 C3 0D 
              46 13 85 
              1A 8A 0A 
              AB 05 42 
              03 3E 4C 
              00 00 02 
              0C 0C 25 
              FA 06 09 



ARM Macro Assembler    Page 26 


              EB 17 09 
              00 F9 EA 
              0C 0F 18 
              F9 F4 08 
              FA F8 EC 
              FC 07 AC 
              0A 25 08 
              60 07 92 
              06 4A 0C 
              F1 09 2C 
              11 2B 0D 
              EC 06 2C 
              09 92 06 
              46 0B 5A 
              0B 22 09 
              E4 0C 87 
              0B AF 05 
              7F 03 D0 
              08 F6 06 
              93 0D 89 
              05 E9 02 
              E5 01 5D 
              51 00 00 
              CE E9 23 
              2A 25 0C 
              FE C5 20 
              0E 0D F7 
              FC F4 DF 
              11 0F FF 
              EC FA 00 
              DD 08 1E 
              89 0A 77 
              07 7C 06 
              A7 06 96 
              0D 5A 0A 
              A0 15 C0 
              0F E2 08 
              1B 07 CE 
              05 25 0D 
              E2 0B 40 
              08 89 10 
              F2 0D 4C 
              09 11 08 
              99 0B 29 
              0D 77 14 
              E8 08 03 
              04 39 02 
              31 4F 00 
              00 F9 D9 
              FA 10 0A 
              13 1C 1B 
              1A 10 10 
              F0 02 04 
              ED 08 F6 
              FD F2 00 
              0D D6 F7 
              F1 05 08 
              9F 07 7E 
              05 85 06 



ARM Macro Assembler    Page 27 


              3C 0E 3E 
              0C 87 16 
              41 10 49 
              08 49 06 
              6D 05 4C 
              0C 2A 0C 
              C3 08 BD 
              12 0D 0F 
              45 08 F6 
              05 82 0A 
              C5 0A DD 
              15 71 09 
              75 02 AA 
              01 FA 4F 
              00 00 EF 
              ED 03 1F 
              FE 02 0F 
              FD 14 0F 
              0E FB FF 
              13 FD 07 
              07 03 FA 
              FA FD E6 
              F7 04 50 
              0F 0E 09 
              30 08 3D 
              08 15 10 
              9F 0C 4C 
              14 49 0F 
              1A 0D 95 
              09 D7 07 
              32 0E 22 
              0C 78 09 
              C2 0E F9 
              0A 7B 0A 
              EF 05 3F 
              0C A8 0A 
              5F 13 FD 
              07 AA 04 
              19 03 20 
              4E 00 00 
              B9 E5 1C 
              25 17 06 
              0A C4 01 
              F6 F6 FC 
              03 11 0F 
              0D 15 05 
              00 FD EF 
              F9 F9 10 
              B6 0C E9 
              07 79 06 
              DA 06 A2 
              0F 03 0A 
              66 16 54 
              14 3F 13 
              9A 0F AA 
              09 1B 1B 
              A7 15 9B 
              10 96 1B 
              9D 18 03 



ARM Macro Assembler    Page 28 


              10 3B 0A 
              79 0F BE 
              12 9F 1F 
              22 0C 8D 
              06 E1 02 
              D0 4A 00 
              00 D2 F6 
              2D 29 13 
              00 FF C8 
              07 05 07 
              FF 07 FB 
              E8 FE 14 
              00 EF FB 
              F9 F1 00 
              1B F5 09 
              20 08 6B 
              06 4E 07 
              C1 10 D2 
              0B C5 15 
              40 12 AA 
              13 77 13 
              79 0A 5F 
              1A FB 12 
              4C 0F 12 
              16 04 15 
              99 0D D4 
              08 28 0F 
              BD 0E 20 
              19 46 0A 
              18 08 DB 
              04 1C 4B 
              00 00 D6 
              CA EF 22 
              0E 19 25 
              FE 11 0C 
              14 FA 07 
              06 EF 04 
              11 0E 00 
              FB F8 E0 
              EE 03 85 
              0C 39 08 
              6F 07 6C 
              08 C0 0E 
              A8 0A 87 
              14 6F 0F 
              8B 0C 1A 
              0A 33 08 
              56 0F 8F 
              0E F3 0B 
              09 14 86 
              10 59 0B 
              55 08 F3 
              0E 14 0E 
              E7 16 18 
              0A CA 04 
              2E 02 50 
              4D 00 00 
              58 01 00 
              00 12 00 



ARM Macro Assembler    Page 29 


              00 00 11 
              F2 10 00 
              13 13 06 
              1B 02 19 
              ED E1 E8 
              FC ED E5 
              FD 48 F8 
              FF 4B 2F 
              F8 D2 67 
              0D A5 05 
              B2 0B C6 
              08 59 16 
              B8 12 5B 
              1F A4 19 
              7D 06 00 
              03 FE 04 
              1A 05 3C 
              0B B6 0A 
              CF 0F 8F 
              0D 9E 03 
              45 02 86 
              05 B7 05 
              A3 0D 18 
              06 48 01 
              D9 00 36 
              52 00 00 
              13 F3 0F 
              FB 12 15 
              0B 1C E2 
              E7 DB 04 
              ED D8 D4 
              E2 D5 EB 
              CA 10 63 
              4B EF DA 
              73 0D 9F 
              05 14 0C 
              CE 08 EE 
              17 72 13 
              0A 20 BD 
              1A 84 05 
              57 02 D0 
              04 F4 07 
              C7 08 D1 
              07 76 0D 
              87 0B BE 
              03 5B 02 
              20 07 E0 
              05 FF 0B 
              26 05 E0 
              00 83 00 
              F7 52 00 
              00 05 FF 
              04 0E D0 
              E2 F3 10 
              EF FD F4 
              0B DA AF 
              DD EE FB 
              FA F8 00 
              F5 1F 06 



ARM Macro Assembler    Page 30 


              F4 F0 14 
              96 09 79 
              0D 74 0C 
              D1 10 BB 
              12 0C 16 
              35 12 0E 
              09 A2 05 
              A2 06 4C 
              09 0F 0A 
              4D 0A CE 
              0A 76 0A 
              30 0D 29 
              06 8F 0F 
              4F 0D FE 
              14 6B 0A 
              7A 03 29 
              02 E7 4D 
              00 00 03 
              EA FA F4 
              FA 00 ED 
              07 D8 E3 
              D0 17 F7 
              DA DD DE 
              EE F3 E4 
              0E 0C 5D 
              18 FB FB 
              0D 49 04 
              90 0B BD 
              09 93 12 
              AA 0F DF 
              19 CB 15 
              0F 04 EA 
              02 EB 03 
              6C 06 A5 
              06 06 06 
              DA 08 83 
              07 FE 06 
              A2 02 93 
              0C 7C 0A 
              AD 10 66 
              06 61 01 
              6B 00 1B 
              53 00 00 
              0A EA 04 
              EF 13 0E 
              07 0C D1 
              E9 ED 31 
              F8 01 FF 
              DC DC E7 
              E3 0F 2E 
              2B 09 E9 
              11 0C 62 
              04 F3 0A 
              96 0A D3 
              17 69 13 
              22 1F 62 
              1B 11 05 
              EC 01 24 
              05 D6 08 



ARM Macro Assembler    Page 31 


              0B 0A 29 
              07 17 0F 
              A3 0C A8 
              05 E2 01 
              59 09 F2 
              09 3C 13 
              A5 06 3B 
              02 13 01 
              58 51 00 
              00 23 10 
              1E 1D F7 
              0B 00 0E 
              F1 27 FA 
              EC F2 E6 
              0C DC DF 
              1D ED F3 
              1D 1C 09 
              DC D8 0B 
              D0 07 4A 
              0B BB 09 
              EC 14 AD 
              0F 7F 17 
              F5 14 25 
              07 83 04 
              DF 04 4F 
              09 81 0A 
              6C 07 98 
              0F 82 0D 
              ED 05 5C 
              04 DF 08 
              DD 06 41 
              10 8D 05 
              53 02 00 
              02 76 50 
              00 00 03 
              F2 ED DE 
              0E 05 ED 
              14 F1 F5 
              D8 F2 09 
              FE 01 09 
              FA FB 00 
              13 F3 2E 
              19 FB 05 
              0B F7 05 
              AC 09 2B 
              07 23 10 
              D6 0C 2F 
              18 EF 12 
              1C 06 BF 
              02 AC 06 
              2E 09 79 
              0A 53 09 
              A8 0E 06 
              0C 8E 04 
              4D 02 8D 
              0A F9 07 
              CA 0E 03 
              06 32 01 
              B9 00 6A 



ARM Macro Assembler    Page 32 


              52 00 00 
              25 0F 12 
              1A E1 07 
              08 1F DE 
              EA DC 02 
              07 BD D5 
